ID,Name,WeaponType,PhysicalAttr,Attack,Elements,RaceBonus,AilmentGrant,AilmentRate,AgilityMod,MpCost,SpecialEffect,EquipChar,BuyPrice,SellPrice,IsGiftable,GiftTarget,EmpathyValue,Description
# === 短剣 (1001-1099) === 固有効果：回避無視
1001,トラベラーナイフ,Dagger,Pierce,7,,,,,,,,All,250,125,FALSE,,,死出の旅路を行く者の身を守るナイフ。
1002,スティレット,Dagger,Pierce,14,,,,,,,,All,700,350,FALSE,,,細身の刺突剣。静かに急所を貫くための武器。
1003,キスオブダスク,Dagger,Pierce,20,Dark,,,,,,,All,0,800,FALSE,,,夕闇に紛れ、魂をつらぬく静寂の刃。
1004,ドーンピアッサー,Dagger,Pierce,20,Light,,,,,,,All,0,800,FALSE,,,暁を裂く光の一撃。闇を貫く短剣。
1005,銀龍の短剣,Dagger,Pierce,28,Water,,,,,,,All,0,1200,FALSE,,,振るうと雲を呼び、恵みの雨をもたらすと言われる、龍の鱗を思わせる短剣。
1006,ダガー,Dagger,Pierce,35,,Human;Demon;Spirit;Beast,,,,,,All,0,2000,FALSE,,,はじまりの名もなき短剣。あらゆる魂を貫く力が宿る。
# === 片手剣 (1101-1199) === 固有効果：会心率UP
1101,ショートソード,Sword,Slash,10,,,,,,,,All,400,200,FALSE,,,護身用にも使われる、扱いやすい剣。
1102,灰鉄の剣,Sword,Slash,16,,,,,,,,All,1200,600,FALSE,,,錆びにくいが少し重い剣。
1103,森番の剣,Sword,Slash,14,,Plant,,,,,,All,0,500,FALSE,,,かつて森を守っていた者が振るった剣。
1104,フィンブレード,Sword,Slash,18,,Fish,,,,,,All,0,700,FALSE,,,水を切り裂き、泳ぐ者の動きを封じる剣。
1105,炎水の剣,Sword,Slash,24,Fire;Water,,,,,,,All,0,1000,FALSE,,,炎と水の相反する力を宿す剣。
1106,虚実の刃,Sword,Slash,32,Light;Dark,,,,,,,All,0,1800,FALSE,,,光と闇を内包する影の剣。持つ者に、絶対的な正義とは何かを問いかける。
# === 棍 (1201-1299) === 固有効果：混乱付与
1201,薪,Club,Strike,4,,,Confusion,20,,,,All,0,10,FALSE,,,なぜか振り回したくなるちょうどいい棒。
1202,ウッドメイス,Club,Strike,15,,,Confusion,25,,,,All,760,380,FALSE,,,硬い木で作られたシンプルな槌。軽量で扱いやすい。
1203,乙女の鉄槌,Club,Strike,22,,,Confusion,30,,,,All,0,900,FALSE,,,鉄製の頑丈なメイス。重みのある一撃で敵の装甲を打ち砕く。
1204,岩砕根槌,Club,Strike,30,Earth,,Confusion,35,,,,All,0,1500,FALSE,,,伸びる根が岩をも砕く。木の精霊の力が宿るとされる神秘の槌。
# === 片手杖 (1301-1399) === 固有効果：全体属性攻撃（MP消費）
1301,フクロウの杖,Wand,,8,Wind,,,,,3,,All,0,600,FALSE,,,夜の森を見守るフクロウがかたどられた杖。
1302,墓守の杖,Wand,,10,Earth,,,,,4,,All,0,700,FALSE,,,墓場を荒らすものを退けるための杖。
1303,湧水の杖,Wand,,12,Water,,,,,4,,All,0,800,FALSE,,,澄み渡る水の流れを宿した杖。振るえば水が湧き出る。
1304,一角獣の杖,Wand,,14,Light,,,,,5,,All,0,900,FALSE,,,一角獣の角を用いた杖。穢れを祓い、癒しの力を高める。
1305,業火の杖,Wand,,16,Fire,,,,,5,,All,0,1000,FALSE,,,罪を焼き滅ぼすための苛烈な炎を放つ杖。
1306,忘却の杖,Wand,,18,Dark,,,,,6,,All,0,1100,FALSE,,,すべての記憶を闇の彼方へ葬り去る杖。
# === 槍 (1401-1499) === 固有効果：先制攻撃
1401,パルチザン,Spear,Pierce,26,,,,,,,,All,1800,900,FALSE,,,広い刃を持つ戦槍。実戦向けの武器。
1402,ファフニールスピア,Spear,Pierce,32,,Dragon,,,,,,All,0,1400,FALSE,,,伝説の竜殺しの槍。その刃は龍の鱗すら貫く。
1403,イグニスランス,Spear,Pierce,30,Fire,,,,,,,All,0,1300,FALSE,,,灼熱の炎を宿した魔槍。突き刺した瞬間、業火が燃え広がる。
